time,vehicle_id,location_x,location_y,location_z,velocity_x,velocity_y,velocity_z,acceleration_x,acceleration_y,acceleration_z,angular_velocity_x,angular_velocity_y,angular_velocity_z,rotation_roll,rotation_pitch,rotation_yaw,control_brake,control_throttle,control_steer,torque_curveX,torque_curveY,moi,mass,drag_coefficient,center_of_mass,w1tyre_friction,w1damping_rate,w2tyre_friction,w2damping_rate,w3tyre_friction,w3damping_rate,w4tyre_friction,w4damping_rate
1708836295.678934,273,-167.35800170898438,-95.1452407836914,-0.00908180233091116,-4.27872896194458,-0.006023526191711426,-2.3002623493084684e-05,-1.3012075424194336,-0.0018476136028766632,-0.00011043547419831157,8.12137805041857e-05,-0.07140075415372849,6.386145832948387e-05,0.0,0.21082744002342224,-179.91929626464844,0.11932167410850525,0.0,0.0,1000.0,250.0,1.0,995.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836295.678934,272,-94.30330657958984,-91.52442932128906,0.02014806680381298,-2.0747296810150146,-0.008715982548892498,1.182556161438697e-06,-2.8010916709899902,-0.011628381907939911,-3.9100639696698636e-05,-0.014857052825391293,0.010633660480380058,-0.8699287176132202,-0.005798338446766138,-0.11215169727802277,-179.00909423828125,0.0,0.8500000238418579,-0.01858656294643879,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836295.678934,261,-131.1478729248047,64.58235931396484,0.019746949896216393,0.05451728403568268,6.095284938812256,7.24792471373803e-07,0.006446614861488342,3.1284141540527344,-1.7452239262638614e-05,-0.4850201904773712,-0.0040299915708601475,0.00233141309581697,0.00027174694696441293,-0.06304947286844254,89.48362731933594,0.0,0.16804799437522888,0.00017573311924934387,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836295.678934,251,-9.200478553771973,-4.417182922363281,0.018940504640340805,-3.84769606590271,0.21822571754455566,-2.2697447548125638e-06,-0.17296314239501953,0.8286228775978088,-3.8146970382513246e-06,0.2327597290277481,0.0035441250074654818,-6.189304828643799,-0.112884521484375,-0.006591132376343012,179.45103454589844,0.0,0.3499999940395355,-0.07433135062456131,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836295.678934,256,-0.375333309173584,6.050151348114014,-0.00701763154938817,6.495491981506348,-0.01699889451265335,1.0528564416745212e-05,0.6973552703857422,-0.007894933223724365,1.7261509128729813e-05,-0.005334315821528435,-0.6987696886062622,1.883804440498352,0.0014418680220842361,-0.00515679270029068,-0.106719970703125,0.0,0.7711523175239563,-0.0008176579140126705,1000.0,250.0,1.0,995.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
                                                                                                                                                                          Òœ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ‡      Ñ       @°   ¿
V          0ªR‹U        ¿ 
                                                        h               aÕ                                                                                                                                                                                                                                                                                                                                                                                                                                           D       $U°‰  Ä,V          ‡mU‹U  4  
  (       0      Ñ       @°   ¿
V          0ªR‹U  %      – 
                                                        h               Ò                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ∞      Ñ       @°   ¿
V          0ªR‹U  @      ê 
                                                        h               »                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             1∆                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             !ƒ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             Ò¡                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      1708836295.678934,269,-62.233734130859375,136.9049835205078,0.0482344813644886,-5.661602020263672,5.42979621887207,1.983642505365424e-06,-0.8172845840454102,-0.5102157592773438,0.0011096954112872481,0.7538397312164307,-0.4171904921531677,14.000974655151367,-0.474151611328125,0.017027661204338074,134.51187133789062,0.0,0.741468608379364,0.05981989577412605,1000.0,250.0,1.0,995.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836295.678934,268,-184.59109497070312,-72.87107849121094,0.06591682136058807,2.8590392275873455e-08,1.9959657947765663e-05,1.6880035218491685e-06,4.2732395399980305e-09,-5.436555511550978e-05,-7.152557373046875e-06,-0.01794947125017643,6.278734508669004e-05,-1.4365482456923928e-06,6.403823249456764e-07,-0.001249924534931779,-90.2151107788086,1.0,0.0,0.004428977612406015,1000.0,418.95001220703125,1.0,1900.0,0.30000001192092896,"0.29999998211860657, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836295.678934,267,-19.50783920288086,88.04471588134766,0.01089427899569273,-6.4483256340026855,-0.007295542862266302,-1.7452239262638614e-06,0.7687854766845703,0.0015987548977136612,-2.28881845032447e-06,-0.0004455922753550112,0.1427232027053833,-0.002986608073115349,0.0001512672461103648,-0.05718917027115822,-179.9355926513672,0.0,0.2585389316082001,0.0,1000.0,418.95001220703125,1.0,1900.0,0.30000001192092896,"0.29999998211860657, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836295.678934,265,1.6025335788726807,-84.3919448852539,0.018759746104478836,3.449496269226074,0.0052942573092877865,3.52859501617786e-07,-4.017274379730225,-0.006128652021288872,1.2969969247933477e-05,0.0009940681047737598,-0.9320247173309326,-0.00034730168408714235,-3.0517576306010596e-05,0.00926173571497202,0.08788184076547623,0.699999988079071,0.0,0.0,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836295.678934,266,-94.64628601074219,4.637082576751709,-0.011804351583123207,4.2630534172058105,-1.0135962963104248,-1.8596648487800849e-06,4.649167060852051,-1.1809813976287842,8.296966370835435e-06,0.008501620963215828,0.07232251763343811,-0.4010308086872101,0.0018431043718010187,0.08854656666517258,-13.324298858642578,0.0,0.8500000238418579,-0.002459405455738306,1000.0,380.0,1.0,1265.0,0.25,"0.5, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836295.678934,263,-47.03879165649414,20.276506423950195,0.044130437076091766,7.504831422977531e-09,-3.746965848705486e-09,6.675720101156912e-07,1.1042420311468959e-07,-9.555888880186103e-08,4.5776364459015895e-06,4.387373337522149e-06,-1.6384577975259162e-05,4.33739444360981e-09,0.0,-0.00015709434228483588,-90.35752868652344,1.0,0.0,-0.002816269639879465,1000.0,380.0,1.0,1265.0,0.25,"0.5, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836295.678934,264,31.602787017822266,29.489585876464844,0.011201057583093643,0.0018344225827604532,-2.9684817790985107,-9.698867506813258e-05,-0.00729013467207551,1.6140961647033691,-0.0003463745233602822,0.9024372100830078,0.006564118899405003,-0.43363338708877563,0.00013202849368099123,-0.14468388259410858,-89.79019165039062,0.0,0.7703351974487305,-0.0050954013131558895,1000.0,418.95001220703125,1.0,1900.0,0.30000001192092896,"0.29999998211860657, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836295.678934,262,35.099613189697266,20.08280372619629,0.010859946720302105,-0.007514313329011202,-5.161890029907227,-8.869171210790228e-07,-0.0077329762279987335,0.6832218170166016,-6.103515261202119e-06,-0.08966037631034851,0.0009787935996428132,-0.06408371776342392,0.0001812268455978483,-0.04712147265672684,-90.07200622558594,0.0,0.26559358835220337,-0.00043982735951431096,1000.0,418.95001220703125,1.0,1900.0,0.30000001192092896,"0.29999998211860657, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
